#,Name,Typ 1,Typ 2,Gesamt,KP,Angriff,Verteidigung,Spez. Angr,Spez. Vert,Tempo,Generation,Legendär,Beschreibung,Vorherige Evolution
1,Bisasam,Pflanze,Gift,318,45,49,49,65,65,45,1,Nein,"Trägt einen Samen auf dem Rücken, der mit der Zeit zu einer großen Pflanze heranwächst.",Keine
2,Bisaknosp,Pflanze,Gift,405,60,62,63,80,80,60,1,Nein,"Die Knospe auf seinem Rücken steht kurz vor der Blüte. Hat stark entwickelte Beine.",Bisasam
3,Bisaflor,Pflanze,Gift,525,80,82,83,100,100,80,1,Nein,"Kann Sonnenstrahlen absorbieren und in Energie umwandeln durch die große Blume auf dem Rücken.",Bisaknosp
4,Glumanda,Feuer,,309,39,52,43,60,50,65,1,Nein,"Trägt eine Flamme an der Schweifspitze, die seine Emotionen widerspiegelt.",Keine
5,Glutexo,Feuer,,405,58,64,58,80,65,80,1,Nein,"Die Flammen am Schweif können Gegner einschüchtern; es ist sehr agil und stark.",Glumanda
6,Glurak,Feuer,Flug,534,78,84,78,109,85,100,1,Nein,"Kann fliegen und intensive Flammenstrahlen abfeuern.",Glutexo
7,Schiggy,Wasser,,314,44,48,65,50,64,43,1,Nein,"Kann Wasser aus dem Mund spritzen und nutzt den Panzer zur Verteidigung.",Keine
8,Schillok,Wasser,,405,59,63,80,65,80,58,1,Nein,"Besitzt einen starken Panzer und kann Wasserschüsse mit hoher Präzision abgeben.",Schiggy
9,Turtok,Wasser,,530,79,83,100,85,105,78,1,Nein,"Ein mächtiger Wasserstrahl kann aus den Kanonen auf seinem Rücken geschossen werden.",Schillok
10,Raupy,Käfer,,195,45,30,35,20,20,45,1,Nein,"Sehr klein, aber schnell in der Entwicklung zu seiner nächsten Form.",Keine
11,Safcon,Käfer,,205,50,20,55,25,25,30,1,Nein,"Verbringt die meiste Zeit in einem fast bewegungslosen Zustand, da es Energie für die nächste Entwicklungsstufe sammelt.",Raupy
12,Smettbo,Käfer,Flug,395,60,45,50,90,80,70,1,Nein,"Fliegt von Blume zu Blume und kann giftige Pollen versprühen.",Safcon
13,Hornliu,Käfer,Gift,195,40,35,30,20,20,50,1,Nein,"Klein und schnell, verwendet seinen scharfen Stachel, um Gegner zu stechen.",Keine
14,Kokuna,Käfer,Gift,205,45,25,50,25,25,35,1,Nein,"Verharrt regungslos, während es sich auf die nächste Entwicklungsphase vorbereitet.",Hornliu
15,Bibor,Käfer,Gift,395,65,90,40,45,80,75,1,Nein,"Aggressiv und territorial, verwendet seinen Stachel, um Feinde abzuwehren.",Kokuna
16,Taubsi,Normal,Flug,251,40,45,40,35,35,56,1,Nein,"Klein und wendig, nutzt seine Schnelligkeit, um Beute und Feinde zu umgehen.",Keine
17,Tauboga,Normal,Flug,349,63,60,55,50,50,71,1,Nein,"Mittelgroß, hat eine ausgezeichnete Flugfähigkeit und kann schnell aufsteigen.",Taubsi
18,Tauboss,Normal,Flug,479,83,80,75,70,70,101,1,Nein,"Sehr schnell und beherrscht den Himmel mit seinen kraftvollen Flügelschlägen.",Tauboga
19,Rattfratz,Normal,,253,30,56,35,25,35,72,1,Nein,"Klein, aber furchtlos, nutzt seine Agilität, um Feinden zu entkommen.",Keine
20,Rattikarl,Normal,,413,55,81,60,50,70,97,1,Nein,"Groß und einschüchternd, nutzt seine körperliche Stärke, um Kontrahenten zu dominieren.",Rattfratz
21,Spearow,Normal,Flug,262,40,60,30,31,31,70,1,Nein,"Schnell und wendig, bekannt für seine lauten Schreie während des Flugs.",Keine
22,Fearow,Normal,Flug,442,65,90,65,61,61,100,1,Nein,"Fliegt stundenlang ohne Pause und nutzt seine langen Flügel, um hohe Geschwindigkeiten zu erreichen.",Spearow
23,Ekans,Gift,,288,35,60,44,40,54,55,1,Nein,"Schleicht lautlos und greift plötzlich zu, wenn es seine Beute erfasst.",Keine
24,Arbok,Gift,,438,60,85,69,65,79,80,1,Nein,"Kann Gegner mit dem furchteinflößenden Muster auf seinem Bauch einschüchtern.",Ekans
25,Pikachu,Electric,,320,35,55,40,50,50,90,1,Nein,"Kann elektrische Ladungen speichern und bei Bedarf starke Entladungen freisetzen.",Keine
26,Raichu,Electric,,485,60,90,55,90,80,110,1,Nein,"Erzeugt noch stärkere elektrische Entladungen und ist extrem schnell.",Pikachu
27,Sandshrew,Boden,,300,50,75,85,20,30,40,1,Nein,"Gräbt sich schnell in den Boden ein und kann Erdbeben auslösen.",Keine
